育成ドライラン要約  対象205件
  枠が増える: 166 件 / 変化なし: 34 件 / 枠が減る: 5 件
  うち県が「全国」に変わる(=ツアー化・別グループ混入を疑う): 98 件

=== ① 枠が増える 166 件（増加数の多い順）===
id=756  ゴスペラーズ  枠 6→29 (+23)  千秋楽 2026-11-12→2026-12-26  県 全国→全国
      + 2次プレリザーブ（福岡・長崎 10/31〜12/20公演）〜8/2 23:59 | date=2026-08-02 start=None
      + 一般発売（宮城 10/24公演）〜10/7 23:59 | date=2026-10-07 start=None
      + 一般発売（福島 10/25公演）〜10/7 23:59 | date=2026-10-07 start=None
      + 一般発売（北海道 11/13公演）〜10/28 23:59 | date=2026-10-28 start=None
      + 一般発売（福岡 11/21公演）〜11/5 23:59 | date=2026-11-05 start=None
      + 一般発売（大分 11/22公演）〜11/5 23:59 | date=2026-11-05 start=None
      + 🚨 消えるぴあ枠 2件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 一般発売（千葉 9/12公演）〜8/27 23:59 | date=2026-08-27
      + × 一般発売（石川 10/10公演）〜9/24 23:59 | date=2026-09-24
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: 一般発売（千葉 9/12公演）〜8/27 23:59 | date=2026-08-27 start=2026-08-01
      - 消える: 一般発売（石川 10/10公演）〜9/24 23:59 | date=2026-09-24 start=2026-08-01
      - 消える: 一般発売（北海道 11/13公演）〜10/28 23:59 | date=2026-10-28 start=2026-08-01
id=2201  WOLF HOWL HARMONY  枠 1→3 (+2)  千秋楽 2026-11-06→2026-11-12  県 福岡→全国 🚨県→全国
      + 一般発売（宮城 10/15公演）〜10/8 23:59 | date=2026-10-08 start=None
      + 一般発売（福岡 11/6公演）〜11/1 23:59 | date=2026-11-01 start=None
      + 一般発売（大阪 11/12公演）〜11/5 23:59 | date=2026-11-05 start=None
      - 消える: 一般発売（福岡 11/6公演）〜11/1 23:59 | date=2026-11-01 start=2026-07-25
id=2254  杉山清貴  枠 7→9 (+2)  千秋楽 2026-12-06→2026-12-06  県 全国→全国
      + 先行（富山 10/18公演）8/4 11:00発売 | date=2026-08-06 start=2026-08-04
      + 先行（福岡 10/9〜10/10公演）〜8/11 23:59 | date=2026-08-11 start=None
      + 一般発売（愛知 9/25〜9/26公演）〜9/25 23:59 | date=2026-09-25 start=None
      - 消える: 一般発売（愛知 9/25〜9/26公演）〜9/25 23:59 | date=2026-09-25 start=2026-08-01
id=2317  伊勢正三  枠 2→4 (+2)  千秋楽 2026-11-07→2026-11-07  県 全国→全国
      + プレリザーブ（東京 11/7公演）〜8/16 23:59 | date=2026-08-16 start=None
      + 一般発売（福岡 8/29公演）〜8/26 23:59 | date=2026-08-26 start=None
id=2320  claquepot  枠 1→3 (+2)  千秋楽 2026-08-11→2026-08-25  県 愛知→全国 🚨県→全国
      + 一般発売（東京 8/25公演）〜8/2 23:59 | date=2026-08-02 start=None
      + 一般発売（福岡 8/21公演）〜8/3 23:59 | date=2026-08-03 start=None
id=2324  Do As Infinity  枠 1→3 (+2)  千秋楽 2026-10-25→2026-10-25  県 熊本→全国 🚨県→全国
      + 一般発売（京都 8/22公演）〜8/21 23:59 | date=2026-08-21 start=None
      + 一般発売（神奈川 9/5公演）〜8/27 23:59 | date=2026-08-27 start=None
id=2341  GANG PARADE  枠 1→3 (+2)  千秋楽 2026-09-06→2026-09-06  県 全国→全国
      + プレリザーブ（岡山・広島 9/5〜9/6公演）〜8/3 11:00 | date=2026-08-03 start=None
      + 一般発売（東京 8/9公演）〜8/4 23:59 | date=2026-08-04 start=None
id=2346  曾我泰久  枠 1→3 (+2)  千秋楽 2026-11-21→2026-12-24  県 大阪→全国 🚨県→全国
      + 一般発売（大阪 12/24公演）9/19 10:00発売 | date=2026-09-19 start=2026-09-19
      + 一般発売（北海道 10/30公演）〜10/28 23:59 | date=2026-10-28 start=None
id=2402  野口五郎  枠 1→3 (+2)  千秋楽 2026-11-15→2026-11-15  県 長野→全国 🚨県→全国
      + 2次受付（長野 11/15公演）〜8/4 23:59 | date=2026-08-04 start=None
      + 一般発売（埼玉 9/13公演）〜9/3 23:59 | date=2026-09-03 start=None
id=2746  かわにしなつき  枠 4→6 (+2)  千秋楽 2026-11-14→2026-11-14  県 全国→全国
      + 一般発売【優先スタンディング】（愛知 10/30公演）〜10/21 23:59 | date=2026-10-21 start=None
      + 一般発売（愛知 10/30公演）〜10/21 23:59 | date=2026-10-21 start=None
      + 一般発売【優先スタンディング】（大阪 11/1公演）〜10/22 23:59 | date=2026-10-22 start=None
      + 一般発売（大阪 11/1公演）〜10/22 23:59 | date=2026-10-22 start=None
      + 一般発売【優先スタンディング】（東京 11/14公演）〜11/13 23:59 | date=2026-11-13 start=None
      + 一般発売（東京 11/14公演）〜11/13 23:59 | date=2026-11-13 start=None
      - 消える: 一般発売【優先スタンディング】（愛知 10/30公演）〜10/21 23:59 | date=2026-10-21 start=2026-08-02
      - 消える: 一般発売（愛知 10/30公演）〜10/21 23:59 | date=2026-10-21 start=2026-08-02
      - 消える: 一般発売【優先スタンディング】（東京 11/14公演）〜11/13 23:59 | date=2026-11-13 start=2026-08-02
      - 消える: 一般発売（東京 11/14公演）〜11/13 23:59 | date=2026-11-13 start=2026-08-02
id=2771  ラックライフ  枠 6→8 (+2)  千秋楽 2026-11-03→2026-11-03  県 全国→全国
      + プリセール（京都 10/17公演）〜8/4 23:59 | date=2026-08-04 start=None
      + プリセール（広島 10/25公演）〜8/4 23:59 | date=2026-08-04 start=None
id=2832  MAX  枠 1→3 (+2)  千秋楽 2026-10-17→2026-11-01  県 兵庫→全国 🚨県→全国
      + 一般発売（三重 8/11公演）〜8/10 23:59 | date=2026-08-10 start=None
      + 一般発売（兵庫 10/17公演）〜10/14 23:59 | date=2026-10-14 start=None
      + 一般発売（島根 10/31〜11/1公演）〜10/31 23:59 | date=2026-10-31 start=None
      - 消える: 一般発売（兵庫 10/17公演）〜10/14 23:59 | date=2026-10-14 start=2026-07-18
id=2848  荒谷翔大  枠 1→3 (+2)  千秋楽 2026-10-23→2026-11-01  県 大阪→全国 🚨県→全国
      + 3次プレリザーブ（北海道 11/1公演）〜8/5 11:00 | date=2026-08-05 start=None
      + プレリザーブ2次（福岡 10/31公演）〜8/5 23:59 | date=2026-08-05 start=None
      + 2次プレリザーブ（愛知 10/24公演）〜8/11 23:59 | date=2026-08-11 start=None
      + 🚨 消えるぴあ枠 1件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × プリセール（大阪 10/23公演）〜7/31 23:59 | date=2026-07-31
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: プリセール（大阪 10/23公演）〜7/31 23:59 | date=2026-07-31 start=2026-07-17
id=3126  PEDRO  枠 6→8 (+2)  千秋楽 2027-01-10→2027-01-10  県 全国→全国
      + 先行（北海道・岩手・宮城・福島・茨城・千葉・神奈川・石川・長野・岐阜・愛知・京都・大阪・奈良・岡山・広島・香川・愛媛・福岡・長崎 10/17〜R9年 1/8公演）〜8/7 23:59 | date=2026-08-07 start=None
      + 先行（東京 R9年 1/10公演）〜8/7 23:59 | date=2026-08-07 start=None
      + 一般発売（広島 10/17公演）8/22 10:00発売 | date=2026-08-22 start=2026-08-22
      + 一般発売（岡山 10/18公演）8/22 10:00発売 | date=2026-08-22 start=2026-08-22
      - 消える: 先行（北海道・岩手・宮城・福島・茨城・千葉・神奈川・石川・長野・岐阜・愛知・京都・大阪・奈良・岡山・広島・香川・愛媛・福岡・長崎 10/17〜R9年 1/8公演）〜7/24 23:59 | date=2026-07-24 start=None
      - 消える: 先行（東京 R9年 1/10公演）〜7/24 23:59 | date=2026-07-24 start=None
id=3147  田島貴男  枠 1→3 (+2)  千秋楽 2026-10-18→2026-10-18  県 富山→全国 🚨県→全国
      + 一般発売（宮城 9/11公演）〜8/26 23:59 | date=2026-08-26 start=None
      + 一般発売（広島 9/20公演）〜9/3 23:59 | date=2026-09-03 start=None
      + 一般発売（高知 10/3公演）〜9/17 23:59 | date=2026-09-17 start=None
      + 🚨 消えるぴあ枠 1件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 一般発売（富山 10/18公演）〜10/1 23:59 | date=2026-10-01
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: 一般発売（富山 10/18公演）〜10/1 23:59 | date=2026-10-01 start=2026-08-01
id=3148  Chage  枠 1→3 (+2)  千秋楽 2026-09-22→2026-10-12  県 大阪→全国 🚨県→全国
      + プレリザーブ2次（福岡 10/12公演）〜8/11 23:59 | date=2026-08-11 start=None
      + 一般発売（愛知 9/21公演）〜9/3 23:59 | date=2026-09-03 start=None
      + 一般発売（大阪 9/22公演）〜9/6 23:59 | date=2026-09-06 start=None
      - 消える: 一般発売（大阪 9/22公演）〜9/6 23:59 | date=2026-09-06 start=2026-08-01
id=1  さだまさし  枠 2→3 (+1)  千秋楽 2026-11-08→2026-11-08  県 全国→全国
      + 3次受付（岩手・宮城 10/25〜10/27公演）〜8/12 11:00 | date=2026-08-12 start=None
      + 一般発売（千葉 11/8公演）9/4 10:00発売 | date=2026-09-04 start=2026-09-04
      + 一般発売（石川・福井 11/3〜11/5公演）9/19 10:00発売 | date=2026-09-19 start=2026-09-19
      + 🚨 消えるぴあ枠 1件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 一般発売（北海道 9/28公演）〜9/27 23:59 | date=2026-09-27
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: 2次受付（岩手・宮城 10/25〜10/27公演）〜7/28 11:00 | date=2026-07-28 start=None
      - 消える: 一般発売（北海道 9/28公演）〜9/27 23:59 | date=2026-09-27 start=2026-07-25
id=508  岩崎良美  枠 1→2 (+1)  千秋楽 2026-12-02→2026-12-06  県 東京→全国 🚨県→全国
      + 一般発売（神奈川 12/6公演）〜12/2 23:59 | date=2026-12-02 start=None
id=516  大瀬戸千嶋  枠 1→2 (+1)  千秋楽 2026-11-22→2026-11-22  県 広島→広島
      + 一般発売（広島 9/26公演）〜9/25 23:59 | date=2026-09-25 start=None
      + 一般発売（広島 11/22公演）〜11/21 23:59 | date=2026-11-21 start=None
      + 🚨 消えるぴあ枠 1件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 一般発売〜11/21 23:59 | date=2026-11-21
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: 一般発売〜11/21 23:59 | date=2026-11-21 start=None
id=544  こおり健太  枠 1→2 (+1)  千秋楽 2026-10-23→2026-12-05  県 北海道→北海道
      + 一般発売（北海道 12/5公演）9/9 10:00発売 | date=2026-09-09 start=2026-09-09
id=617  因幡晃  枠 3→4 (+1)  千秋楽 2026-09-12→2026-11-15  県 全国→全国
      + 一般発売（福島 11/15公演）8/22 10:00発売 | date=2026-08-22 start=2026-08-22
id=664  古謝美佐子  枠 1→2 (+1)  千秋楽 2026-09-12→2026-09-12  県 福岡→全国 🚨県→全国
      + 一般発売（京都 9/6公演）〜9/2 23:59 | date=2026-09-02 start=None
id=674  椎名慶治  枠 6→7 (+1)  千秋楽 2026-10-11→2026-10-11  県 全国→全国
      + 2次受付（鹿児島 9/5公演）〜8/4 23:59 | date=2026-08-04 start=None
id=742  松崎しげる  枠 1→2 (+1)  千秋楽 2026-10-04→2026-12-19  県 静岡→全国 🚨県→全国
      + 一般発売（神奈川 12/19公演）〜12/10 23:59 | date=2026-12-10 start=None
id=748  May J.  枠 2→3 (+1)  千秋楽 2026-10-10→2026-10-10  県 栃木・宮城→全国 🚨県→全国
      + 一般発売（東京 8/29公演）〜8/28 23:59 | date=2026-08-28 start=None
      + 一般発売（宮城 10/10公演）〜10/9 23:59 | date=2026-10-09 start=None
      - 消える: 一般発売（宮城 10/10公演）〜10/9 23:59 | date=2026-10-09 start=2026-07-15
id=751  吉田山田  枠 1→2 (+1)  千秋楽 2026-08-23→2026-11-06  県 東京→全国 🚨県→全国
      + プレリザーブ（静岡 11/6公演）〜8/5 23:59 | date=2026-08-05 start=None
id=752  LUCKY TAPES  枠 1→2 (+1)  千秋楽 2026-09-23→2026-10-03  県 大阪→全国 🚨県→全国
      + 一般発売（東京 10/3公演）〜10/2 23:59 | date=2026-10-02 start=None
id=787  夏川りみ  枠 1→2 (+1)  千秋楽 2026-09-19→2026-09-27  県 富山→全国 🚨県→全国
      + 一般発売（愛知 9/27公演）〜9/18 23:59 | date=2026-09-18 start=None
id=836  Maki  枠 11→12 (+1)  千秋楽 2026-10-04→2026-11-22  県 全国→全国
      + 先行（愛知 11/22公演）〜8/2 23:59 | date=2026-08-02 start=None
      + 仙台公演 一般発売（宮城 8/8公演）〜8/7 23:59 | date=2026-08-07 start=None
      + 一般発売.（新潟 8/9公演）〜8/8 23:59 | date=2026-08-08 start=None
      + 一般発売（大阪 8/21公演）〜8/12 23:59 | date=2026-08-12 start=None
      + 一般発売（東京 9/4公演）〜8/26 23:59 | date=2026-08-26 start=None
      + 一般発売（東京 8/27公演）〜8/26 23:59 | date=2026-08-26 start=None
      + 一般発売（山梨 10/3公演）〜9/17 23:59 | date=2026-09-17 start=None
      + 一般発売【駐車券】（山梨 10/3公演）〜9/17 23:59 | date=2026-09-17 start=None
      + 一般発売【闇から光へ】（愛知 11/7公演）〜11/4 23:59 | date=2026-11-04 start=None
      + 🚨 消えるぴあ枠 8件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 一般発売（栃木 6/28公演）〜6/18 23:59 | date=2026-06-18
      + × 一般発売（岡山 7/9公演）〜6/30 23:59 | date=2026-06-30
      + × 一般発売（島根 7/11公演）〜7/2 23:59 | date=2026-07-02
      + × 一般発売（京都 7/24公演）〜7/15 23:59 | date=2026-07-15
      + × 一般発売（岩手 7/31公演）〜7/22 23:59 | date=2026-07-22
      + × 一般発売（北海道 8/2公演）〜7/23 23:59 | date=2026-07-23
      + × 一般発売（宮城 8/8・新潟 8/9・石川 8/11公演）〜7/30 23:59 | date=2026-07-30
      + × ファミマ先行（大阪・東京 9/4公演）〜6/30 23:59 | date=2026-06-30
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: 一般発売（栃木 6/28公演）〜6/18 23:59 | date=2026-06-18 start=None
      - 消える: 一般発売（岡山 7/9公演）〜6/30 23:59 | date=2026-06-30 start=None
      - 消える: 一般発売（島根 7/11公演）〜7/2 23:59 | date=2026-07-02 start=None
      - 消える: 一般発売（京都 7/24公演）〜7/15 23:59 | date=2026-07-15 start=None
      - 消える: 一般発売（岩手 7/31公演）〜7/22 23:59 | date=2026-07-22 start=None
      - 消える: 一般発売（北海道 8/2公演）〜7/23 23:59 | date=2026-07-23 start=None
      - 消える: 一般発売（宮城 8/8・新潟 8/9・石川 8/11公演）〜7/30 23:59 | date=2026-07-30 start=None
      - 消える: ファミマ先行（大阪・東京 9/4公演）〜6/30 23:59 | date=2026-06-30 start=None
id=1169  Ｃａｌｍｅｒａ  枠 1→2 (+1)  千秋楽 2026-09-18→2026-09-21  県 大阪→全国 🚨県→全国
      + 一般発売（大阪 9/18公演）〜9/17 23:59 | date=2026-09-17 start=None
      + 一般発売（東京 9/21公演）〜9/20 23:59 | date=2026-09-20 start=None
      - 消える: 一般発売（大阪 9/18公演）〜9/17 23:59 | date=2026-09-17 start=2026-07-18
id=1199  チャラン・ポ・ランタン  枠 7→8 (+1)  千秋楽 2026-10-10→2027-01-09  県 愛知→全国 🚨県→全国
      + 一般発売（東京 9/18公演）〜9/9 23:59 | date=2026-09-09 start=None
      + 一般発売（北海道 9/22公演）〜9/13 23:59 | date=2026-09-13 start=None
      + 一般発売（福岡 10/3公演）〜9/24 23:59 | date=2026-09-24 start=None
      + 一般発売（愛知 10/10公演）〜10/1 23:59 | date=2026-10-01 start=None
      + 一般発売（大阪 10/24公演）〜10/15 23:59 | date=2026-10-15 start=None
      + 一般発売（広島 11/22公演）〜11/12 23:59 | date=2026-11-12 start=None
      + 一般発売（宮城 12/12公演）〜12/3 23:59 | date=2026-12-03 start=None
      + 一般発売（東京 R9年 1/9公演）〜12/24 23:59 | date=2026-12-24 start=None
      - 消える: 一般発売（北海道 9/22公演）〜9/13 23:59 | date=2026-09-13 start=2026-07-18
      - 消える: 一般発売（福岡 10/3公演）〜9/24 23:59 | date=2026-09-24 start=2026-07-18
      - 消える: 一般発売（愛知 10/10公演）〜10/1 23:59 | date=2026-10-01 start=2026-07-18
      - 消える: 一般発売（大阪 10/24公演）〜10/15 23:59 | date=2026-10-15 start=2026-07-18
      - 消える: 一般発売（広島 11/22公演）〜11/12 23:59 | date=2026-11-12 start=2026-07-18
      - 消える: 一般発売（宮城 12/12公演）〜12/3 23:59 | date=2026-12-03 start=2026-07-18
      - 消える: 一般発売（東京 R9年 1/9公演）〜12/24 23:59 | date=2026-12-24 start=2026-07-18
id=1218  三浦祐太朗  枠 1→2 (+1)  千秋楽 2026-10-24→2026-12-04  県 兵庫→兵庫
      + 一般発売（兵庫 10/24公演）〜10/21 23:59 | date=2026-10-21 start=None
      + 一般発売（兵庫 12/4公演）〜12/1 23:59 | date=2026-12-01 start=None
      - 消える: 一般発売（兵庫 10/24公演）〜10/21 23:59 | date=2026-10-21 start=2026-07-19
id=1303  堺正章 to MAGNETS  枠 1→2 (+1)  千秋楽 2026-11-28→2026-11-28  県 東京→全国 🚨県→全国
      + 一般発売（広島 8/9公演）〜8/5 23:59 | date=2026-08-05 start=None
      + 一般発売（東京 11/28公演）〜11/27 23:59 | date=2026-11-27 start=None
      - 消える: 一般発売（東京 11/28公演）〜11/27 23:59 | date=2026-11-27 start=2026-07-23
id=1365  竜馬四重奏  枠 1→2 (+1)  千秋楽 2026-11-25→2026-11-26  県 全国→全国
      + 一般発売（熊本・宮崎 11/23〜11/25公演）〜11/23 23:59 | date=2026-11-23 start=None
      + 一般発売（広島 11/26公演）〜11/23 23:59 | date=2026-11-23 start=None
      - 消える: 一般発売（熊本・宮崎 11/23〜11/25公演）〜11/23 23:59 | date=2026-11-23 start=2026-07-25
id=1601  藍井エイル  枠 1→2 (+1)  千秋楽 2026-12-24→2026-12-24  県 全国→全国
      + 一般発売（東京 8/16公演）〜8/11 23:59 | date=2026-08-11 start=None
      + 先行（北海道・東京・大阪・福岡・熊本 10/24〜12/24公演）〜8/16 23:59 | date=2026-08-16 start=None
      - 消える: 先行（北海道・東京・大阪・福岡・熊本 10/24〜12/24公演）7/24 18:00発売 | date=2026-08-16 start=2026-07-24
id=1619  826aska  枠 1→2 (+1)  千秋楽 2026-08-23→2026-08-23  県 福井→全国 🚨県→全国
      + 一般発売（千葉 8/8公演）〜8/7 23:59 | date=2026-08-07 start=None
id=1626  ゆあさみちるの夜の音楽室～出張編・夏～  枠 7→8 (+1)  千秋楽 2026-08-23→2026-08-23  県 全国→全国
      + 一般発売（長野 8/10公演）〜8/9 23:59 | date=2026-08-09 start=None
      + 一般発売（石川 8/11公演）〜8/10 23:59 | date=2026-08-10 start=None
      + 🚨 消えるぴあ枠 1件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 一般発売（滋賀 8/23公演）〜8/22 23:59 | date=2026-08-22
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: 一般発売（滋賀 8/23公演）〜8/22 23:59 | date=2026-08-22 start=None
id=1631  JON SPENCER  枠 1→2 (+1)  千秋楽 2026-08-17→2026-08-18  県 愛知→全国 🚨県→全国
      + 一般発売（東京 8/18公演）〜8/9 23:59 | date=2026-08-09 start=None
id=1634  中村雅俊  枠 1→2 (+1)  千秋楽 2026-09-23→2026-09-23  県 広島→全国 🚨県→全国
      + 一般発売（山梨 9/5公演）〜9/2 23:59 | date=2026-09-02 start=None
id=2156  サカグチアミ  枠 2→3 (+1)  千秋楽 2026-11-28→2026-11-28  県 全国→全国
      + 一般発売（香川 9/12公演）〜8/27 23:59 | date=2026-08-27 start=None
id=2158  ザ50回転ズ  枠 12→13 (+1)  千秋楽 2026-12-19→2026-12-19  県 全国→全国
      + 一般発売（京都・兵庫・奈良 9/6〜9/13公演）〜9/12 23:59 | date=2026-09-12 start=None
      + 一般発売（広島 9/20公演）〜9/19 23:59 | date=2026-09-19 start=None
      + 一般発売（熊本 9/22公演）〜9/21 23:59 | date=2026-09-21 start=None
      + 一般発売（福岡 9/23公演）〜9/22 23:59 | date=2026-09-22 start=None
      + 一般発売（新潟・長野 10/3〜10/4公演）〜10/3 23:59 | date=2026-10-03 start=None
      + 一般発売（徳島・香川 10/17〜10/18公演）〜10/17 23:59 | date=2026-10-17 start=None
      + 一般発売（岡山 11/29公演）10/17 10:00発売 | date=2026-10-17 start=2026-10-17
      + 一般発売（茨城・神奈川 10/24〜10/25公演）〜10/24 23:59 | date=2026-10-24 start=None
      + 一般発売（静岡 11/3公演）〜11/2 23:59 | date=2026-11-02 start=None
      + 一般発売（宮城・福島 11/7〜11/8公演）〜11/7 23:59 | date=2026-11-07 start=None
      + 一般発売（北海道 11/21〜11/22公演）〜11/21 23:59 | date=2026-11-21 start=None
      - 消える: 一般発売（京都・兵庫・奈良 9/6〜9/13公演）〜9/12 23:59 | date=2026-09-12 start=2026-08-01
      - 消える: 一般発売（広島 9/20公演）〜9/19 23:59 | date=2026-09-19 start=2026-08-01
      - 消える: 一般発売（熊本 9/22公演）〜9/21 23:59 | date=2026-09-21 start=2026-08-01
      - 消える: 一般発売（福岡 9/23公演）〜9/22 23:59 | date=2026-09-22 start=2026-08-01
      - 消える: 一般発売（新潟・長野 10/3〜10/4公演）〜10/3 23:59 | date=2026-10-03 start=2026-08-01
      - 消える: 一般発売（徳島・香川 10/17〜10/18公演）〜10/17 23:59 | date=2026-10-17 start=2026-08-01
      - 消える: 一般発売（茨城・神奈川 10/24〜10/25公演）〜10/24 23:59 | date=2026-10-24 start=2026-08-01
      - 消える: 一般発売（静岡 11/3公演）〜11/2 23:59 | date=2026-11-02 start=2026-08-01
      - 消える: 一般発売（宮城・福島 11/7〜11/8公演）〜11/7 23:59 | date=2026-11-07 start=2026-08-01
      - 消える: 一般発売（北海道 11/21〜11/22公演）〜11/21 23:59 | date=2026-11-21 start=2026-08-01
id=2168  This is LAST  枠 1→2 (+1)  千秋楽 2026-10-15→2027-04-11  県 東京→全国 🚨県→全国
      + プレリザーブ（北海道・東京・愛知・大阪・福岡 R9年 3/5〜4/11公演）〜8/9 23:59 | date=2026-08-09 start=None
id=2174  のん  枠 1→2 (+1)  千秋楽 2026-10-18→2026-10-18  県 岩手→全国 🚨県→全国
      + 一般発売（東京 10/17公演）〜10/16 23:59 | date=2026-10-16 start=None
id=2191  ゆうらん船  枠 1→2 (+1)  千秋楽 2026-09-20→2026-10-02  県 京都→全国 🚨県→全国
      + 一般発売（京都 9/20公演）〜9/19 23:59 | date=2026-09-19 start=None
      + 一般発売（東京 10/2公演）〜10/1 23:59 | date=2026-10-01 start=None
      - 消える: 一般発売（京都 9/20公演）〜9/19 23:59 | date=2026-09-19 start=2026-08-01
id=2207  BRADIO  枠 4→5 (+1)  千秋楽 2026-11-07→2026-11-28  県 全国→全国
      + 3次プレリザーブ（大阪 11/28公演）〜8/17 11:00 | date=2026-08-17 start=None
id=2299  大黒摩季  枠 1→2 (+1)  千秋楽 2026-10-18→2026-10-18  県 北海道→全国 🚨県→全国
      + 一般発売（福岡・佐賀・宮崎 9/19〜9/23公演）〜9/21 23:59 | date=2026-09-21 start=None
      + 一般発売（北海道 10/12〜10/18公演）〜10/17 23:59 | date=2026-10-17 start=None
      - 消える: 一般発売（北海道 10/12〜10/18公演）〜10/17 23:59 | date=2026-10-17 start=2026-08-01
id=2611  チキン ガーリック ステーキ  枠 3→4 (+1)  千秋楽 2026-12-20→2026-12-20  県 兵庫→兵庫
      + 一般発売（兵庫 9/13公演）〜9/6 18:00 | date=2026-09-06 start=None
id=2661  ZIGGY  枠 1→2 (+1)  千秋楽 2026-09-21→2026-09-25  県 福岡→全国 🚨県→全国
      + 一般発売（福岡 9/21公演）〜9/10 23:59 | date=2026-09-10 start=None
      + 一般発売（東京 9/25公演）〜9/16 23:59 | date=2026-09-16 start=None
      - 消える: 一般発売（福岡 9/21公演）〜9/10 23:59 | date=2026-09-10 start=2026-07-18
id=2766  小田純平  枠 1→2 (+1)  千秋楽 2026-10-18→2026-11-23  県 福岡→全国 🚨県→全国
      + 一般発売（東京 11/23公演）8/8 10:00発売 | date=2026-08-08 start=2026-08-08
      + 一般発売（北海道 8/23公演）〜8/13 23:59 | date=2026-08-13 start=None
      + 🚨 消えるぴあ枠 1件（売切/終了なら正しいが、ぴあの一過性の空ページの可能性もある）
      + × 一般発売（福岡 10/18公演）8/8 10:00発売 | date=2026-08-08
      + → 枠が消えるので自動適用しない（見てから --allow-drop で適用）
      - 消える: 一般発売（福岡 10/18公演）8/8 10:00発売 | date=2026-08-08 start=2026-08-08
id=2768  HIPPY  枠 1→2 (+1)  千秋楽 2026-10-25→2026-10-25  県 富山→全国 🚨県→全国
      + 一般発売.（広島 8/15公演）〜8/14 23:59 | date=2026-08-14 start=None
id=2769  藤巻亮太  枠 2→3 (+1)  千秋楽 2026-10-31→2026-11-19  県 福岡→全国 🚨県→全国
      + 2次受付（大阪 11/19公演）〜8/16 23:59 | date=2026-08-16 start=None
id=2813  NEK!  枠 1→2 (+1)  千秋楽 2026-09-04→2026-09-23  県 大阪→全国 🚨県→全国
      + 一般発売（大阪 9/4公演）〜8/26 23:59 | date=2026-08-26 start=None
      + 一般発売（東京 9/23公演）〜9/14 23:59 | date=2026-09-14 start=None
      - 消える: 一般発売（大阪 9/4公演）〜8/26 23:59 | date=2026-08-26 start=2026-07-18
id=2865  織田哲郎  枠 4→5 (+1)  千秋楽 2026-12-04→2026-12-04  県 全国→全国
      + 先行（愛知 12/2公演）〜8/9 23:59 | date=2026-08-09 start=None
id=2977  小林旭  枠 1→2 (+1)  千秋楽 2026-09-23→2026-10-08  県 福岡→全国 🚨県→全国
      + 一般発売（福岡 9/23公演）〜9/22 23:59 | date=2026-09-22 start=None
      + 一般発売（東京 10/8公演）〜10/7 23:59 | date=2026-10-07 start=None
      - 消える: 一般発売（福岡 9/23公演）〜9/22 23:59 | date=2026-09-22 start=2026-07-21
id=3168  ANIMETAL  枠 1→2 (+1)  千秋楽 2026-11-06→2026-11-06  県 神奈川→全国 🚨県→全国
      + プレリザーブ（大阪 10/23公演）〜8/6 11:00 | date=2026-08-06 start=None
id=3278  SPECIAL OTHERS  枠 11→12 (+1)  千秋楽 2026-12-12→2026-12-12  県 全国→全国
      + 一般発売（愛知 9/5公演）〜9/3 23:59 | date=2026-09-03 start=None
      + 一般発売（埼玉 9/17〜9/26公演）〜9/25 23:59 | date=2026-09-25 start=None
      + 一般発売（青森・宮城 10/31〜11/1公演）〜10/31 23:59 | date=2026-10-31 start=None
      + 一般発売（北海道 11/3公演）〜11/2 23:59 | date=2026-11-02 start=None
      + 一般発売（福岡・熊本 11/14〜11/15公演）〜11/14 23:59 | date=2026-11-14 start=None
      + 一般発売（高知 11/21公演）〜11/20 23:59 | date=2026-11-20 start=None
      + 一般発売（岡山 11/22公演）〜11/21 23:59 | date=2026-11-21 start=None
      + 一般発売（石川・長野・奈良 10/24〜11/27公演）〜11/26 23:59 | date=2026-11-26 start=None
      + 一般発売（滋賀・大阪 11/28〜11/29公演）〜11/28 23:59 | date=2026-11-28 start=None
      + 一般発売（静岡・愛知 12/5〜12/6公演）〜12/5 23:59 | date=2026-12-05 start=None
      + 一般発売（沖縄 12/12公演）〜12/11 23:59 | date=2026-12-11 start=None
      - 消える: 一般発売（埼玉 9/17〜9/26公演）〜9/25 23:59 | date=2026-09-25 start=2026-08-01
